            gfx->PutPixel(0 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(10 + x, 0 + y, 0, 0, 0);
            gfx->PutPixel(11 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(12 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(13 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(14 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(15 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(16 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(17 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(18 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(19 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(20 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(21 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(22 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(23 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(24 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(25 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(26 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(27 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(28 + x, 0 + y, 0, 0, 252);
            gfx->PutPixel(29 + x, 0 + y, 0, 0, 0);
            gfx->PutPixel(30 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(31 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(32 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(33 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(34 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(35 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(36 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(37 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(38 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(39 + x, 0 + y, 84, 84, 84);
            gfx->PutPixel(0 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(1 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(2 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(3 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(4 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(5 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(6 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(7 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(8 + x, 1 + y, 84, 84, 84);
            gfx->PutPixel(9 + x, 1 + y, 84, 84, 84);
